"Facility Name","Street Address","Phone Number(s)","Comments","Borough","City","Postcode","State","Latitude","Longitude","Community Board","Council District ","BIN","BBL","Census Tract (2020)","Neighborhood Tabulation Area (NTA) (2020)"
"Rider Community","305 Rider Ave., 4th Fl.","Phone: [phone]","Monday – Friday 8:30am to 5:00pm","Bronx","Bronx","10451","NY","40.812986","-73.926972","201","8","2000978","2023400072","51","BX0101"
"Fordham","2541-2549 Bainbridge Avenue, 2nd Fl.","Phone: [phone]","Monday – Friday 9:00am to 5:00pm","Bronx","Bronx","10458","NY","40.862345","-73.89335","207","15","2016777","2032930008","39901","BX0701"
"Coney Island","1912 Mermaid Ave.","Phone: [phone]","Monday – Friday 9:00am to 5:00pm","Brooklyn","Brooklyn","11224","NY","40.576475","-73.98608","313","47","3426189","3070607501","326","BK1302"
"East New York","404 Pine Street, 2nd Fl.","Phone: [phone]","Monday – Friday 9:00am to 5:00pm","Brooklyn","Brooklyn","11208","NY","40.67588","-73.871091","305","42","3094690","3042140001","1196","BK0505"
"Kings County Hospital","441 Clarkson Avenue, T Building, Nurses Residence, 1st Fl.","Phone: [phone]. Extension #2301","Monday – Friday 9:00am to 5:00pm; Kings County Hospital: This location is closed until further notice. You can use ACCESS HRA to apply for SNAP and Cash Assistance Benefits.","Brooklyn","Brooklyn","11203","NY","40.65574","-73.944905","309","40","3327711","3048290001","808","BK0902"
"Brooklyn South","495 Clermont Ave., 4th Fl.","Phone: [phone]","Monday – Friday 8:30am to 5:00pm","Brooklyn","Brooklyn","11238","NY","40.682851","-73.968809","302","35","3335094","3020090001","199","BK0204"
"Chinatown","115 Chrystie St., 5th Fl.","Phone: [phone]","Monday – Friday 9:00am to 5:00pm","Manhattan","New York","10002","NY","40.718647","-73.993586","103","1","1005645","1004230022","18","MN0302"
"Dyckman Community","4055 10th Avenue, Lower Level","Phone: [phone]","Monday – Friday 8:30am to 5:00pm","Manhattan","New York","10034","NY","40.870388","-73.914561","112","10","1064513","1022130001","299","MN1203"
"Queens Community:","32-20 Northern Boulevard, 3rd Fl.","Phone: [phone]","Monday – Friday 8:30am to 5:00pm","Queens","Queens","11101","NY","40.75197","-73.931799","401","26","4003105","4002147501","17102","QN0161"
"Jamaica Community","165-08 88th Avenue, 8th Fl.","Phone: [phone]","Monday - Friday 9:00am to 5:00pm","Queens","Jamaica","11432","NY","40.708661","-73.796703","412","24","4210062","4098150056","460","QN1201"
"Staten Island :","215 Bay St.","Phone: [phone]/8824","Monday – Friday 9:00am to 5:00pm","Staten Island","Staten Island","10301","NY","40.636699","-74.076247","501","49","5013236","5004970001","21","SI0102"
